speaker,party,state
Abel Mesquita Jr.,DEM,RR
Adail Carneiro,PODE,CE
Adalberto Cavalcanti,AVANTE,PE
Adelmo Carneiro Leão,PT,MG
Adelson Barreto,PR,SE
Ademir Camilo,MDB,MG
Adilton Sachetti,PRB,MT
Adérmis Marini,PSDB,SP
Aelton Freitas,PR,MG
Afonso Florence,PT,BA
Afonso Hamm,PP,RS
Afonso Motta,PDT,RS
Aguinaldo Ribeiro,PP,PB
Alan Rick,DEM,AC
Alberto Filho,PP,MA
Alberto Fraga,DEM,DF
Alceu Moreira,MDB,RS
Alessandro Molon,PSB,RJ
Alex Canziani,PTB,PR
Alex Manente,PPS,SP
Alexandre Baldy,PP,GO
Alexandre Leite,DEM,SP
Alexandre Serfiotis,PSD,RJ
Alexandre Valle,PR,RJ
Alfredo Kaefer,PP,PR
Alice Portugal,PCdoB,BA
Aliel Machado,PSB,PR
Altineu Côrtes,PR,RJ
Aluisio Mendes,PODE,MA
Ana Perugini,PT,SP
Andres Sanchez,PT,SP
André Abdon,PP,AP
André Amaral,PROS,PB
André Figueiredo,PDT,CE
André Fufuca,PP,MA
André Moura,PSC,SE
Angela Albino,PCdoB,SC
Angelim,PT,AC
Antonio Balhmann,PDT,CE
Antonio Brito,PSD,BA
Antonio Bulhões,PRB,SP
Antonio Carlos Mendes Thame,PV,SP
Antonio Imbassahy,PSDB,BA
Antônio Jácome,PODE,RN
Arlindo Chinaglia,PT,SP
Arnaldo Faria de Sá,PP,SP
Arnaldo Jordy,PPS,PA
Arnon Bezerra,PTB,CE
Arolde de Oliveira,PSD,RJ
Arthur Lira,PP,AL
Arthur Oliveira Maia,DEM,BA
Arthur Virgílio Bisneto,PSDB,AM
Assis Carvalho,PT,PI
Assis Melo,PCdoB,RS
Assis do Couto,PDT,PR
Augusto Carvalho,SD,DF
Augusto Coutinho,SD,PE
Aureo,SD,RJ
Bacelar,PODE,BA
Baleia Rossi,MDB,SP
Bebeto,PSB,BA
Benedita da Silva,PT,RJ
Benito Gama,PTB,BA
Benjamin Maranhão,MDB,PB
Betinho Gomes,PSDB,PE
Beto Faro,PT,PA
Beto Mansur,MDB,SP
Beto Rosado,PP,RN
Beto Salame,PP,PA
Bilac Pinto,DEM,MG
Bohn Gass,PT,RS
Bonifácio de Andrada,DEM,MG
Bosco Costa,PROS,SE
Bruna Furlan,PSDB,SP
Brunny,PR,MG
Bruno Araújo,PSDB,PE
Bruno Covas,PSDB,SP
Cabo Daciolo,PATRI,RJ
Cabo Sabino,AVANTE,CE
Cabuçu Borges,MDB,AP
Cacá Leão,PP,BA
Caetano,PT,BA
Caio Narcio,PSDB,MG
Capitão Augusto,PODE,RS
Capitão Fábio Abreu,PR,PI
Carlos Andrade,PHS,RR
Carlos Bezerra,MDB,MT
Carlos Gomes,PRB,RS
Carlos Henrique Gaguim,DEM,TO
Carlos Manato,PSL,ES
Carlos Marun,MDB,MS
Carlos Melles,DEM,MG
Carlos Sampaio,PSDB,SP
Carlos Souza,PSDB,AM
Carlos Zarattini,PT,SP
Carmen Zanotto,PPS,SC
Celso Jacob,MDB,RJ
Celso Maldaner,MDB,SC
Celso Pansera,PT,RJ
Celso Russomanno,PRB,SP
Cesar Souza,PSD,SC
Chico Alencar,PSOL,RJ
Chico D'Angelo,PDT,RJ
Chico Lopes,PCdoB,CE
Christiane de Souza Yared,PR,PR
Clarissa Garotinho,PROS,RJ
Claudio Cajado,PP,BA
Cleber Verde,PRB,MA
Conceição Sampaio,PSDB,AM
Covatti Filho,PP,RS
Creuza Pereira,PSB,PE
Cristiane Brasil,PTB,RJ
Célio Silveira,PSDB,GO
César Halum,PRB,TO
César Messias,PSB,AC
Dagoberto Nogueira,PDT,MS
Damião Feliciano,PDT,PB
Daniel Almeida,PCdoB,BA
Daniel Coelho,PPS,PE
Daniel Vilela,MDB,GO
Danilo Cabral,PSB,PE
Danilo Forte,PSDB,CE
Danrlei de Deus Hinterholz,PSD,RS
Darcísio Perondi,MDB,RS
Davidson Magalhães,PCdoB,BA
Delegado Edson Moreira,PR,MG
Delegado Francischini,PSL,PR
Delegado Waldir,PSL,GO
Delegado Éder Mauro,PSD,PA
Deley,PTB,RJ
Deoclides Macedo,PDT,MA
Diego Andrade,PSD,MG
Diego Garcia,PODE,PR
Dilceu Sperafico,PP,PR
Domingos Neto,PSD,CE
Domingos Sávio,PSDB,MG
Doutor Jorge Silva,SD,ES
Doutor Sinval Malheiros,PODE,SP
Duarte Nogueira,PSDB,SP
Dulce Miranda,MDB,TO
Dâmina Pereira,PODE,MG
Décio Lima,PT,SC
Edinho Bez,MDB,SC
Edio Lopes,PR,RR
Edmar Arruda,PSD,PR
Edmilson Rodrigues,PSOL,PA
Eduardo Barbosa,PSDB,MG
Eduardo Bolsonaro,PSL,SP
Eduardo Cunha,PMDB,RJ
Eduardo Cury,PSDB,SP
Eduardo da Fonte,PP,PE
Efraim Filho,DEM,PB
Elcione Barbalho,MDB,PA
Eli Corrêa Filho,DEM,SP
Elizeu Dionizio,PSB,MS
Eliziane Gama,PPS,MA
Elmar Nascimento,DEM,BA
Enio Verri,PT,PR
Erika Kokay,PT,DF
Eros Biondini,PROS,MG
Esperidião Amin,PP,SC
Evair Vieira de Melo,PP,ES
Evandro Gussi,PV,SP
Evandro Roman,PSD,PR
Expedito Netto,PSD,RO
Ezequiel Fonseca,PP,MT
Ezequiel Teixeira,PODE,RJ
Fabio Garcia,DEM,MT
Fabio Reis,MDB,SE
Fausto Pinato,PP,SP
Felipe Bornier,PROS,RJ
Felipe Carreras,PSB,PE
Felipe Maia,DEM,RN
Fernando Jordão,MDB,RJ
Fernando Marroni,PT,RS
Fernando Monteiro,PP,PE
Flaviano Melo,MDB,AC
Flavinho,PSC,SP
Flávia Morais,PDT,GO
Francisco Chapadinha,PODE,PA
Francisco Floriano,DEM,RJ
Franklin,PP,MG
Fábio Faria,PSD,RN
Fábio Mitidieri,PSD,SE
Fábio Ramalho,MDB,MG
Fábio Sousa,PSDB,GO
Fábio Trad,PSD,MS
Félix Mendonça Jr.,PDT,BA
Gabriel Guimarães,PT,MG
Genecias Noronha,SD,CE
Geovania de Sá,PSDB,SC
Geraldo Resende,PSDB,MS
Gilberto Nascimento,PSC,SP
Gilmar Nascimento,PSD,AM
Giovani Cherini,PR,RS
Giovanni Queiroz,PDT,PA
Giuseppe Vecci,PSDB,GO
Givaldo Carimbão,AVANTE,AL
Givaldo Vieira,PCdoB,ES
Glauber Braga,PSOL,RJ
Gonzaga Patriota,PSB,PE
Gorete Pereira,PR,CE
Goulart,PSD,SP
Guilherme Coelho,PSDB,PE
Guilherme Mussi,PP,SP
Heitor Schuch,PSB,RS
Helder Salomão,PT,ES
Henrique Eduardo Alves,PMDB,RN
Henrique Fontana,PT,RS
Herculano Passos,MDB,SP
Heráclito Fortes,DEM,PI
Heuler Cruvinel,PP,GO
Hildo Rocha,MDB,MA
Hiran Gonçalves,PP,RR
Hissa Abrahão,PDT,AM
Hugo Leal,PSD,RJ
Hugo Motta,PRB,PB
Hélio Leite,DEM,PA
Indio da Costa,PSD,RJ
Irajá Abreu,PSD,TO
Ivan Valente,PSOL,SP
Izalci Lucas,PSDB,DF
JHC,PSB,AL
Jaime Martins,PROS,MG
Jair Bolsonaro,PSL,RJ
Jandira Feghali,PCdoB,RJ
Janete Capiberibe,PSB,AP
Jean Wyllys,PSOL,RJ
Jefferson Campos,PSB,SP
Jerônimo Goergen,PP,RS
Jhonatan de Jesus,PRB,RR
Joaquim Passarinho,PSD,PA
Jones Martins,MDB,RS
Jorge Boeira,PP,SC
Jorge Côrte Real,PTB,PE
Jorge Solla,PT,BA
Jorge Tadeu Mudalen,DEM,SP
Jorginho Mello,PR,SC
Jose Stédile,PSB,RS
Josi Nunes,PROS,TO
Josué Bengtson,PTB,PA
José Airton Cirilo,PT,CE
José Carlos Aleluia,DEM,BA
José Carlos Araújo,PR,BA
José Fogaça,MDB,RS
José Guimarães,PT,CE
José Magalhães,PT,CE
José Mentor,PT,SP
José Nunes,PSD,BA
José Priante,MDB,PA
José Reinaldo,PSDB,MA
José Rocha,PR,BA
Jovair Arantes,PTB,GO
Jozi Araújo,PODE,AP
João Arruda,MDB,PR
João Campos,PRB,GO
João Carlos Bacelar,PR,BA
João Castelo,PSDB,MA
João Daniel,PT,SE
João Derly,REDE,RS
João Fernando Coutinho,PROS,PE
João Gualberto,PSDB,BA
João Marcelo Souza,MDB,MA
João Paulo Papa,PSDB,SP
João Rodrigues,PSD,SC
Julio Lopes,PP,RJ
Julião Amin,PDT,MA
Junior Marreca,PATRI,MA
Juscelino Filho,DEM,MA
Jutahy Jr.,PSDB,BA
Jô Moraes,PCdoB,MG
Júlia Marinho,PSC,PA
Júlio Cesar,PSD,PI
Júlio Delgado,PSB,MG
Júlio Lopes,PP,RJ
Kaio Maniçoba,SD,PE
Keiko Ota,PSB,SP
Laercio Oliveira,PP,SE
Laerte Bessa,PR,DF
Laudivio Carvalho,PODE,MG
Laura Carneiro,DEM,RJ
Leandre,PV,PR
Lelo Coimbra,MDB,ES
Leo de Brito,PT,AC
Leonardo Monteiro,PT,MG
Leonardo Picciani,MDB,RJ
Leonardo Quintão,MDB,MG
Leopoldo Meyer,PSB,PR
Leônidas Cristino,PDT,CE
Lincoln Portela,PR,MG
Lindomar Garçon,PRB,RO
Lobbe Neto,PSDB,SP
Luana Costa,PSC,MA
Lucas Vergilio,SD,GO
Luciana Santos,PCdoB,PE
Luciano Ducci,PSB,PR
Lucio Mosquini,MDB,RO
Luis Carlos Heinze,PP,RS
Luiz Carlos Busato,PTB,RS
Luiz Carlos Hauly,PSDB,PR
Luiz Carlos Ramos,PR,RJ
Luiz Cláudio,PR,RO
Luiz Couto,PT,PB
Luiz Fernando Faria,PP,MG
Luiz Lauro Filho,PSB,SP
Luiz Nishimori,PR,PR
Luiz Sérgio,PT,RJ
Luiza Erundina,PSOL,SP
Luizianne Lins,PT,CE
Luzia Ferreira,PPS,MG
Lázaro Botelho,PP,TO
Lúcio Vale,PR,PA
Macedo,PP,CE
Magda Mofatto,PR,GO
Maia Filho,PP,PI
Major Olimpio,PSL,SP
Mandetta,DEM,MS
Manoel Jr.,MDB,PB
Mara Gabrilli,PSDB,SP
Marcelo Aguiar,DEM,SP
Marcelo Aro,PHS,MG
Marcelo Belinati,PP,PR
Marcelo Castro,MDB,PI
Marcelo Delaroli,PR,RJ
Marcelo Matos,PSD,RJ
Marcelo Squassoni,PRB,SP
Marcelo Álvaro Antônio,PSL,MG
Marcio Marinho,REP,RJ
Marco Antônio Cabral,MDB,RJ
Marco Maia,PT,RS
Marco Tebaldi,PSDB,SC
Marcon,PT,RS
Marcos Abrão,PPS,GO
Marcos Montes,PSD,MG
Marcos Reategui,PSD,AP
Marcos Rogério,DEM,RO
Marcos Rotta,MDB,AM
Marcos Soares,DEM,RJ
Marcus Pestana,PSDB,MG
Marcus Vicente,PP,ES
Margarida Salomão,PT,MG
Maria Helena,MDB,RR
Maria do Rosário,PT,RS
Mariana Carvalho,PSDB,RO
Marinha Raupp,MDB,RO
Marquinho Mendes,MDB,RJ
Marx Beltrão,PSD,AL
Mauro Benevides,MDB,CE
Mauro Lopes,MDB,MG
Mauro Pereira,MDB,RS
Max Filho,PSDB,ES
Mendonça Filho,DEM,PE
Miguel Haddad,PSDB,SP
Miguel Lombardi,PR,SP
Milton Monti,PR,SP
Miro Teixeira,REDE,RJ
Misael Varella,PSD,MG
Missionário José Olimpio,DEM,SP
Moema Gramacho,PT,BA
Moisés Diniz,PCdoB,AC
Moroni Torgan,DEM,CE
Moses Rodrigues,MDB,CE
Márcio Marinho,PRB,BA
Mário Heringer,PDT,MG
Mário Negromonte Jr,PP,BA
Nelson Marchezan Jr.,PSDB,RS
Nelson Marquezelli,PTB,SP
Nelson Padovani,PSDB,PR
Nelson Pellegrino,PT,BA
Newton Cardoso Jr.,MDB,MG
Nilson Leitão,PSDB,MT
Nilson Pinto,PSDB,PA
Nilto Tatto,PT,SP
Odelmo Leão,PP,MG
Odorico Monteiro,PSB,CE
Onyx Lorenzoni,DEM,RS
Orlando Silva,PCdoB,SP
Osmar Serraglio,PP,PR
Osmar Terra,MDB,RS
Otavio Leite,PSDB,RJ
Padre João,PT,MG
Paes Landim,PTB,PI
Pastor Eurico,PATRI,PE
Pastor Franklin,PP,SP
Pastor Marco Feliciano,PODE,SP
Patrus Ananias,PT,MG
Pauderney Avelino,DEM,AM
Paulo Abi-Ackel,PSDB,MG
Paulo Azi,DEM,BA
Paulo Feijó,PR,RJ
Paulo Foletto,PSB,ES
Paulo Freire,PR,SP
Paulo Henrique Lustosa,PP,CE
Paulo Magalhães,PSD,BA
Paulo Maluf,PP,SP
Paulo Martins,PSDB,PR
Paulo Pereira da Silva,SD,SP
Paulo Pimenta,PT,RS
Paulo Teixeira,PT,SP
Paulão,PT,AL
Pedro Chaves,MDB,GO
Pedro Cunha Lima,PSDB,PB
Pedro Fernandes,PTB,MA
Pedro Uczai,PT,SC
Pedro Vilela,PSDB,AL
Penna,PV,SP
Pepe Vargas,PT,RS
Perpétua Almeida,PCdoB,AC
Pollyana Gama,PPS,SP
Pompeo de Mattos,PDT,RS
Professor Gedeão Amorim,MDB,AM
Professor Sérgio de Oliveira,PSD,PR
Professor Victório Galli,PSL,MT
Professora Dorinha Seabra Rezende,DEM,TO
Professora Marcivania,PCdoB,AP
Rafael Motta,PSB,RN
Raimundo Gomes de Matos,PSDB,CE
Raquel Muniz,PSD,MG
Raul Jungmann,PPS,PE
Reginaldo Lopes,PT,MG
Reinhold Stephanes,PSD,PR
Rejane Dias,PT,PI
Remídio Monai,PR,RR
Renata Abreu,PODE,SP
Renato Andrade,PP,MG
Renato Molling,PP,RS
Ricardo Barros,PP,PR
Ricardo Izar,PP,SP
Ricardo Teobaldo,PODE,PE
Ricardo Tripoli,PSDB,SP
Roberto Alves,PRB,SP
Roberto Balestra,PP,GO
Roberto Britto,PP,BA
Roberto Freire,PPS,SP
Roberto Goés,PDT,AP
Roberto Pacheco,PMDB,RO
Roberto Sales,DEM,RJ
Roberto de Lucena,PODE,SP
Rocha,PSDB,AC
Rodrigo Maia,DEM,RJ
Rodrigo Martins,PSB,PI
Rodrigo Pacheco,DEM,MG
Rodrigo de Castro,PSDB,MG
Rogério Marinho,PSDB,RN
Rogério Peninha Mendonça,MDB,SC
Rogério Rosso,PSD,DF
Ronaldo Benedet,MDB,SC
Ronaldo Fonseca,PODE,DF
Ronaldo Lessa,PDT,AL
Ronaldo Nogueira,PTB,RS
Rosangela Gomes,PRB,RJ
Rosinha da Adefal,AVANTE,AL
Rubens Bueno,PPS,PR
Rubens Otoni,PT,GO
Rubens Pereira Jr.,PCdoB,MA
Rômulo Gouveia,PSD,PB
Rôney Nemer,PP,DF
Sabino Castelo Branco,PTB,AM
Samuel Moreira,PSDB,SP
Sandro Alex,PSD,PR
Saraiva Felipe,MDB,MG
Sarney Filho,PV,MA
Sergio Souza,MDB,PR
Sergio Vidigal,PDT,ES
Sergio Zveiter,DEM,RJ
Severino Ninho,PSB,PE
Shéridan,PSDB,RR
Sibá Machado,PT,AC
Silas Brasileiro,MDB,MG
Silas Câmara,PRB,AM
Silas Freire,PODE,PI
Silvio Costa,AVANTE,PE
Silvio Torres,PSDB,SP
Simone Morgado,MDB,PA
Simão Sessim,PP,RJ
Soraya Santos,PR,RJ
Subtenente Gonzaga,PDT,MG
Ságuas Moraes,PT,MT
Sérgio Brito,PSD,BA
Sérgio Moraes,PTB,RS
Sérgio Reis,PRB,SP
Sérgio Vidigal,PDT,ES
Sérgio de Castro,PDT,MG
Sóstenes Cavalcante,DEM,RJ
Tadeu Alencar,PSB,PE
Takayama,PSC,PR
Tenente Lúcio,PR,MG
Tereza Cristina,DEM,MS
Thiago Peixoto,PSD,GO
Tia Eron,PRB,BA
Toninho Pinheiro,PP,MG
Toninho Wandscheer,PROS,PR
Uldurico Jr.,PPL,BA
Valadares Filho,PSB,SE
Valdir Colatto,MDB,SC
Valmir Assunção,PT,BA
Valmir Prascidelli,PT,SP
Valtenir Pereira,MDB,MT
Vanderlei Macris,PSDB,SP
Veneziano Vital do Rêgo,PSB,PB
Vicente Arruda,PR,CE
Vicente Candido,PT,SP
Vicentinho,PT,SP
Vicentinho Jr.,PR,TO
Victor Mendes,MDB,MA
Vilson Covatti,PP,RS
Vinicius Carvalho,PRB,SP
Vitor Lippi,PSDB,SP
Vitor Valim,PROS,CE
Wadih Damous,PT,RJ
Wadson Ribeiro,PCdoB,MG
Waldenor Pereira,PT,BA
Waldir Maranhão,PSDB,MA
Walney Rocha,PATRI,RJ
Walter Ihoshi,PSD,SP
Washington Coração Valente,PDT,RS
Washington Reis,MDB,RJ
Weliton Prado,PROS,MG
Wellington Roberto,PR,PB
Weverton Rocha,PDT,MA
William Woo,PP,SP
Wilson Beserra,MDB,RJ
Wilson Filho,PTB,PB
Wladimir Costa,SD,PA
Wolney Queiroz,PDT,PE
Xuxu Dal Molin,PSC,MT
Yeda Crusius,PSDB,RS
Zeca Cavalcanti,PTB,PE
Zeca Dirceu,PT,PR
Zeca do PT,PT,MS
Zenaide Maia,PHS,RN
Zé Augusto Nalin,DEM,RJ
Zé Carlos,PT,MA
Zé Geraldo,PT,PA
Zé Silva,SD,MG
Átila Lins,PP,AM
Átila Lira,PSB,PI
